
--
-- Extraindo dados da tabela  cidade 
--



INSERT INTO  cidade  ( cid_cod ,  est_cod ,  cid_nome ) VALUES
(3749, 20, 'Parazinho'),
(3750, 20, 'Parelhas'),
(3751, 20, 'Parnamirim'),
(3752, 20, 'Passa e Fica'),
(3753, 20, 'Passagem'),
(3754, 20, 'Patu'),
(3755, 20, 'Pau dos Ferros'),
(3756, 20, 'Pedra Grande'),
(3757, 20, 'Pedra Preta'),
(3758, 20, 'Pedro Avelino'),
(3759, 20, 'Pedro Velho'),
(3760, 20, 'Pendências'),
(3761, 20, 'Pilões'),
(3762, 20, 'Poço Branco'),
(3763, 20, 'Portalegre'),
(3764, 20, 'Porto do Mangue'),
(3765, 20, 'Presidente Juscelino'),
(3766, 20, 'Pureza'),
(3767, 20, 'Rafael Fernandes'),
(3768, 20, 'Rafael Godeiro'),
(3769, 20, 'Riacho da Cruz'),
(3770, 20, 'Riacho de Santana'),
(3771, 20, 'Riachuelo'),
(3772, 20, 'Rio do Fogo'),
(3773, 20, 'Rodolfo Fernandes'),
(3774, 20, 'Ruy Barbosa'),
(3775, 20, 'Santa Cruz'),
(3776, 20, 'Santa Maria'),
(3777, 20, 'Santana do Matos'),
(3778, 20, 'Santana do Seridó'),
(3779, 20, 'Santo Antônio'),
(3780, 20, 'São Bento do Norte'),
(3781, 20, 'São Bento do Trairí'),
(3782, 20, 'São Fernando'),
(3783, 20, 'São Francisco do Oeste'),
(3784, 20, 'São Gonçalo do Amarante'),
(3785, 20, 'São João do Sabugi'),
(3786, 20, 'São José de Mipibu'),
(3787, 20, 'São José do Campestre'),
(3788, 20, 'São José do Seridó'),
(3789, 20, 'São Miguel'),
(3790, 20, 'São Miguel de Touros'),
(3791, 20, 'São Paulo do Potengi'),
(3792, 20, 'São Pedro'),
(3793, 20, 'São Rafael'),
(3794, 20, 'São Tomé'),
(3795, 20, 'São Vicente'),
(3796, 20, 'Senador Elói de Souza'),
(3797, 20, 'Senador Georgino Avelino'),
(3798, 20, 'Serra de São Bento'),
(3799, 20, 'Serra do Mel'),
(3800, 20, 'Serra Negra do Norte'),
(3801, 20, 'Serrinha'),
(3802, 20, 'Serrinha dos Pintos'),
(3803, 20, 'Severiano Melo'),
(3804, 20, 'Sítio Novo'),
(3805, 20, 'Taboleiro Grande'),
(3806, 20, 'Taipu'),
(3807, 20, 'Tangará'),
(3808, 20, 'Tenente Ananias'),
(3809, 20, 'Tenente Laurentino Cruz'),
(3810, 20, 'Tibau'),
(3811, 20, 'Tibau do Sul'),
(3812, 20, 'Timbaúba dos Batistas'),
(3813, 20, 'Touros'),
(3814, 20, 'Triunfo Potiguar'),
(3815, 20, 'Umarizal'),
(3816, 20, 'Upanema'),
(3817, 20, 'Várzea'),
(3818, 20, 'Venha-Ver'),
(3819, 20, 'Vera Cruz'),
(3820, 20, 'Viçosa'),
(3821, 20, 'Vila Flor'),
(3822, 21, 'Água Santa'),
(3823, 21, 'Agudo'),
(3824, 21, 'Ajuricaba'),
(3825, 21, 'Alecrim'),
(3826, 21, 'Alegrete'),
(3827, 21, 'Alegria'),
(3828, 21, 'Alpestre'),
(3829, 21, 'Alto Alegre'),
(3830, 21, 'Alto Feliz'),
(3831, 21, 'Alvorada'),
(3832, 21, 'Amaral Ferrador'),
(3833, 21, 'Ametista do Sul'),
(3834, 21, 'André da Rocha'),
(3835, 21, 'Anta Gorda'),
(3836, 21, 'Antônio Prado'),
(3837, 21, 'Arambaré'),
(3838, 21, 'Araricá'),
(3839, 21, 'Aratiba'),
(3840, 21, 'Arroio do Meio'),
(3841, 21, 'Arroio do Sal'),
(3842, 21, 'Arroio do Tigre'),
(3843, 21, 'Arroio dos Ratos'),
(3844, 21, 'Arroio Grande'),
(3845, 21, 'Arvorezinha'),
(3846, 21, 'Augusto Pestana'),
(3847, 21, 'Áurea'),
(3848, 21, 'Bagé'),
(3849, 21, 'Balneário Pinhal'),
(3850, 21, 'Barão'),
(3851, 21, 'Barão de Cotegipe'),
(3852, 21, 'Barão do Triunfo'),
(3853, 21, 'Barra do Guarita'),
(3854, 21, 'Barra do Quaraí'),
(3855, 21, 'Barra do Ribeiro'),
(3856, 21, 'Barra do Rio Azul'),
(3857, 21, 'Barra Funda'),
(3858, 21, 'Barracão'),
(3859, 21, 'Barros Cassal'),
(3860, 21, 'Benjamin Constant do Sul'),
(3861, 21, 'Bento Gonçalves'),
(3862, 21, 'Boa Vista das Missões'),
(3863, 21, 'Boa Vista do Buricá'),
(3864, 21, 'Boa Vista do Sul'),
(3865, 21, 'Bom Jesus'),
(3866, 21, 'Bom Princípio'),
(3867, 21, 'Bom Progresso'),
(3868, 21, 'Bom Retiro do Sul'),
(3869, 21, 'Boqueirão do Leão'),
(3870, 21, 'Bossoroca'),
(3871, 21, 'Braga'),
(3872, 21, 'Brochier'),
(3873, 21, 'Butiá'),
(3874, 21, 'Caçapava do Sul'),
(3875, 21, 'Cacequi'),
(3876, 21, 'Cachoeira do Sul'),
(3877, 21, 'Cachoeirinha'),
(3878, 21, 'Cacique Doble'),
(3879, 21, 'Caibaté'),
(3880, 21, 'Caiçara'),
(3881, 21, 'Camaquã'),
(3882, 21, 'Camargo'),
(3883, 21, 'Cambará do Sul'),
(3884, 21, 'Campestre da Serra'),
(3885, 21, 'Campina das Missões'),
(3886, 21, 'Campinas do Sul'),
(3887, 21, 'Campo Bom'),
(3888, 21, 'Campo Novo'),
(3889, 21, 'Campos Borges'),
(3890, 21, 'Candelária'),
(3891, 21, 'Cândido Godói'),
(3892, 21, 'Candiota'),
(3893, 21, 'Canela'),
(3894, 21, 'Canguçu'),
(3895, 21, 'Canoas'),
(3896, 21, 'Capão da Canoa'),
(3897, 21, 'Capão do Leão');
INSERT INTO  cidade  ( cid_cod ,  est_cod ,  cid_nome ) VALUES
(3898, 21, 'Capela de Santana'),
(3899, 21, 'Capitão'),
(3900, 21, 'Capivari do Sul'),
(3901, 21, 'Caraá'),
(3902, 21, 'Carazinho'),
(3903, 21, 'Carlos Barbosa'),
(3904, 21, 'Carlos Gomes'),
(3905, 21, 'Casca'),
(3906, 21, 'Caseiros'),
(3907, 21, 'Catuípe'),
(3908, 21, 'Caxias do Sul'),
(3909, 21, 'Centenário'),
(3910, 21, 'Cerrito'),
(3911, 21, 'Cerro Branco'),
(3912, 21, 'Cerro Grande'),
(3913, 21, 'Cerro Grande do Sul'),
(3914, 21, 'Cerro Largo'),
(3915, 21, 'Chapada'),
(3916, 21, 'Charqueadas'),
(3917, 21, 'Charrua'),
(3918, 21, 'Chiapeta'),
(3919, 21, 'Chuí'),
(3920, 21, 'Chuvisca'),
(3921, 21, 'Cidreira'),
(3922, 21, 'Ciríaco'),
(3923, 21, 'Colinas'),
(3924, 21, 'Colorado'),
(3925, 21, 'Condor'),
(3926, 21, 'Constantina'),
(3927, 21, 'Coqueiros do Sul'),
(3928, 21, 'Coronel Barros'),
(3929, 21, 'Coronel Bicaco'),
(3930, 21, 'Cotiporã'),
(3931, 21, 'Coxilha'),
(3932, 21, 'Crissiumal'),
(3933, 21, 'Cristal'),
(3934, 21, 'Cristal do Sul'),
(3935, 21, 'Cruz Alta'),
(3936, 21, 'Cruzeiro do Sul'),
(3937, 21, 'David Canabarro'),
(3938, 21, 'Derrubadas'),
(3939, 21, 'Dezesseis de Novembro'),
(3940, 21, 'Dilermando de Aguiar'),
(3941, 21, 'Dois Irmãos'),
(3942, 21, 'Dois Irmãos das Missões'),
(3943, 21, 'Dois Lajeados'),
(3944, 21, 'Dom Feliciano'),
(3945, 21, 'Dom Pedrito'),
(3946, 21, 'Dom Pedro de Alcântara'),
(3947, 21, 'Dona Francisca'),
(3948, 21, 'Doutor Maurício Cardoso'),
(3949, 21, 'Doutor Ricardo'),
(3950, 21, 'Eldorado do Sul'),
(3951, 21, 'Encantado'),
(3952, 21, 'Encruzilhada do Sul'),
(3953, 21, 'Engenho Velho'),
(3954, 21, 'Entre Rios do Sul'),
(3955, 21, 'Entre-Ijuís'),
(3956, 21, 'Erebango'),
(3957, 21, 'Erechim'),
(3958, 21, 'Ernestina'),
(3959, 21, 'Erval Grande'),
(3960, 21, 'Erval Seco'),
(3961, 21, 'Esmeralda'),
(3962, 21, 'Esperança do Sul'),
(3963, 21, 'Espumoso'),
(3964, 21, 'Estação'),
(3965, 21, 'Estância Velha'),
(3966, 21, 'Esteio'),
(3967, 21, 'Estrela'),
(3968, 21, 'Estrela Velha'),
(3969, 21, 'Eugênio de Castro'),
(3970, 21, 'Fagundes Varela'),
(3971, 21, 'Farroupilha'),
(3972, 21, 'Faxinal do Soturno'),
(3973, 21, 'Faxinalzinho'),
(3974, 21, 'Fazenda Vilanova'),
(3975, 21, 'Feliz'),
(3976, 21, 'Flores da Cunha'),
(3977, 21, 'Floriano Peixoto'),
(3978, 21, 'Fontoura Xavier'),
(3979, 21, 'Formigueiro'),
(3980, 21, 'Fortaleza dos Valos'),
(3981, 21, 'Frederico Westphalen'),
(3982, 21, 'Garibaldi'),
(3983, 21, 'Garruchos'),
(3984, 21, 'Gaurama'),
(3985, 21, 'General Câmara'),
(3986, 21, 'Gentil'),
(3987, 21, 'Getúlio Vargas'),
(3988, 21, 'Giruá'),
(3989, 21, 'Glorinha'),
(3990, 21, 'Gramado'),
(3991, 21, 'Gramado dos Loureiros'),
(3992, 21, 'Gramado Xavier'),
(3993, 21, 'Gravataí'),
(3994, 21, 'Guabiju'),
(3995, 21, 'Guaíba'),
(3996, 21, 'Guaporé'),
(3997, 21, 'Guarani das Missões'),
(3998, 21, 'Harmonia'),
(3999, 21, 'Herval'),
(4000, 21, 'Herveiras');


INSERT INTO  cidade  ( cid_cod ,  est_cod ,  cid_nome ) VALUES
(4001, 21, 'Horizontina'),
(4002, 21, 'Hulha Negra'),
(4003, 21, 'Humaitá'),
(4004, 21, 'Ibarama'),
(4005, 21, 'Ibiaçá'),
(4006, 21, 'Ibiraiaras'),
(4007, 21, 'Ibirapuitã'),
(4008, 21, 'Ibirubá'),
(4009, 21, 'Igrejinha'),
(4010, 21, 'Ijuí'),
(4011, 21, 'Ilópolis'),
(4012, 21, 'Imbé'),
(4013, 21, 'Imigrante'),
(4014, 21, 'Independência'),
(4015, 21, 'Inhacorá'),
(4016, 21, 'Ipê'),
(4017, 21, 'Ipiranga do Sul'),
(4018, 21, 'Iraí'),
(4019, 21, 'Itaara'),
(4020, 21, 'Itacurubi'),
(4021, 21, 'Itapuca'),
(4022, 21, 'Itaqui'),
(4023, 21, 'Itatiba do Sul'),
(4024, 21, 'Ivorá'),
(4025, 21, 'Ivoti'),
(4026, 21, 'Jaboticaba'),
(4027, 21, 'Jacutinga'),
(4028, 21, 'Jaguarão'),
(4029, 21, 'Jaguari'),
(4030, 21, 'Jaquirana'),
(4031, 21, 'Jari'),
(4032, 21, 'Jóia'),
(4033, 21, 'Júlio de Castilhos'),
(4034, 21, 'Lagoa dos Três Cantos'),
(4035, 21, 'Lagoa Vermelha'),
(4036, 21, 'Lagoão'),
(4037, 21, 'Lajeado'),
(4038, 21, 'Lajeado do Bugre'),
(4039, 21, 'Lavras do Sul'),
(4040, 21, 'Liberato Salzano'),
(4041, 21, 'Lindolfo Collor'),
(4042, 21, 'Linha Nova'),
(4043, 21, 'Maçambara'),
(4044, 21, 'Machadinho'),
(4045, 21, 'Mampituba'),
(4046, 21, 'Manoel Viana'),
(4047, 21, 'Maquiné'),
(4048, 21, 'Maratá'),
(4049, 21, 'Marau'),
(4050, 21, 'Marcelino Ramos'),
(4051, 21, 'Mariana Pimentel'),
(4052, 21, 'Mariano Moro'),
(4053, 21, 'Marques de Souza'),
(4054, 21, 'Mata'),
(4055, 21, 'Mato Castelhano'),
(4056, 21, 'Mato Leitão'),
(4057, 21, 'Maximiliano de Almeida'),
(4058, 21, 'Minas do Leão'),
(4059, 21, 'Miraguaí'),
(4060, 21, 'Montauri'),
(4061, 21, 'Monte Alegre dos Campos'),
(4062, 21, 'Monte Belo do Sul'),
(4063, 21, 'Montenegro'),
(4064, 21, 'Mormaço'),
(4065, 21, 'Morrinhos do Sul'),
(4066, 21, 'Morro Redondo'),
(4067, 21, 'Morro Reuter'),
(4068, 21, 'Mostardas'),
(4069, 21, 'Muçum'),
(4070, 21, 'Muitos Capões'),
(4071, 21, 'Muliterno'),
(4072, 21, 'Não-Me-Toque'),
(4073, 21, 'Nicolau Vergueiro'),
(4074, 21, 'Nonoai'),
(4075, 21, 'Nova Alvorada'),
(4076, 21, 'Nova Araçá'),
(4077, 21, 'Nova Bassano'),
(4078, 21, 'Nova Boa Vista'),
(4079, 21, 'Nova Bréscia'),
(4080, 21, 'Nova Candelária'),
(4081, 21, 'Nova Esperança do Sul'),
(4082, 21, 'Nova Hartz'),
(4083, 21, 'Nova Pádua'),
(4084, 21, 'Nova Palma'),
(4085, 21, 'Nova Petrópolis'),
(4086, 21, 'Nova Prata'),
(4087, 21, 'Nova Ramada'),
(4088, 21, 'Nova Roma do Sul'),
(4089, 21, 'Nova Santa Rita'),
(4090, 21, 'Novo Barreiro'),
(4091, 21, 'Novo Cabrais'),
(4092, 21, 'Novo Hamburgo'),
(4093, 21, 'Novo Machado'),
(4094, 21, 'Novo Tiradentes'),
(4095, 21, 'Osório'),
(4096, 21, 'Paim Filho'),
(4097, 21, 'Palmares do Sul'),
(4098, 21, 'Palmeira das Missões'),
(4099, 21, 'Palmitinho'),
(4100, 21, 'Panambi'),
(4101, 21, 'Pantano Grande'),
(4102, 21, 'Paraí'),
(4103, 21, 'Paraíso do Sul'),
(4104, 21, 'Pareci Novo'),
(4105, 21, 'Parobé'),
(4106, 21, 'Passa Sete'),
(4107, 21, 'Passo do Sobrado'),
(4108, 21, 'Passo Fundo'),
(4109, 21, 'Paverama'),
(4110, 21, 'Pedro Osório'),
(4111, 21, 'Pejuçara'),
(4112, 21, 'Pelotas'),
(4113, 21, 'Picada Café'),
(4114, 21, 'Pinhal'),
(4115, 21, 'Pinhal Grande'),
(4116, 21, 'Pinheirinho do Vale'),
(4117, 21, 'Pinheiro Machado'),
(4118, 21, 'Pirapó'),
(4119, 21, 'Piratini'),
(4120, 21, 'Planalto'),
(4121, 21, 'Poço das Antas'),
(4122, 21, 'Pontão'),
(4123, 21, 'Ponte Preta'),
(4124, 21, 'Portão'),
(4125, 21, 'Porto Alegre'),
(4126, 21, 'Porto Lucena'),
(4127, 21, 'Porto Mauá'),
(4128, 21, 'Porto Vera Cruz'),
(4129, 21, 'Porto Xavier'),
(4130, 21, 'Pouso Novo'),
(4131, 21, 'Presidente Lucena'),
(4132, 21, 'Progresso'),
(4133, 21, 'Protásio Alves'),
(4134, 21, 'Putinga'),
(4135, 21, 'Quaraí'),
(4136, 21, 'Quevedos'),
(4137, 21, 'Quinze de Novembro'),
(4138, 21, 'Redentora'),
(4139, 21, 'Relvado'),
(4140, 21, 'Restinga Seca'),
(4141, 21, 'Rio dos Índios'),
(4142, 21, 'Rio Grande'),
(4143, 21, 'Rio Pardo'),
(4144, 21, 'Riozinho'),
(4145, 21, 'Roca Sales'),
(4146, 21, 'Rodeio Bonito'),
(4147, 21, 'Rolante'),
(4148, 21, 'Ronda Alta'),
(4149, 21, 'Rondinha'),
(4150, 21, 'Roque Gonzales'),
(4151, 21, 'Rosário do Sul'),
(4152, 21, 'Sagrada Família'),
(4153, 21, 'Saldanha Marinho'),
(4154, 21, 'Salto do Jacuí'),
(4155, 21, 'Salvador das Missões'),
(4156, 21, 'Salvador do Sul'),
(4157, 21, 'Sananduva'),
(4158, 21, 'Santa Bárbara do Sul'),
(4159, 21, 'Santa Clara do Sul'),
(4160, 21, 'Santa Cruz do Sul'),
(4161, 21, 'Santa Maria'),
(4162, 21, 'Santa Maria do Herval'),
(4163, 21, 'Santa Rosa'),
(4164, 21, 'Santa Tereza'),
(4165, 21, 'Santa Vitória do Palmar'),
(4166, 21, 'Santana da Boa Vista'),
(4167, 21, 'Santana do Livramento'),
(4168, 21, 'Santiago'),
(4169, 21, 'Santo Ângelo'),
(4170, 21, 'Santo Antônio da Patrulha'),
(4171, 21, 'Santo Antônio das Missões'),
(4172, 21, 'Santo Antônio do Palma'),
(4173, 21, 'Santo Antônio do Planalto'),
(4174, 21, 'Santo Augusto'),
(4175, 21, 'Santo Cristo'),
(4176, 21, 'Santo Expedito do Sul'),
(4177, 21, 'São Borja'),
(4178, 21, 'São Domingos do Sul'),
(4179, 21, 'São Francisco de Assis'),
(4180, 21, 'São Francisco de Paula'),
(4181, 21, 'São Gabriel'),
(4182, 21, 'São Jerônimo'),
(4183, 21, 'São João da Urtiga'),
(4184, 21, 'São João do Polêsine'),
(4185, 21, 'São Jorge'),
(4186, 21, 'São José das Missões'),
(4187, 21, 'São José do Herval'),
(4188, 21, 'São José do Hortêncio'),
(4189, 21, 'São José do Inhacorá'),
(4190, 21, 'São José do Norte'),
(4191, 21, 'São José do Ouro'),
(4192, 21, 'São José dos Ausentes'),
(4193, 21, 'São Leopoldo'),
(4194, 21, 'São Lourenço do Sul'),
(4195, 21, 'São Luiz Gonzaga'),
(4196, 21, 'São Marcos'),
(4197, 21, 'São Martinho'),
(4198, 21, 'São Martinho da Serra'),
(4199, 21, 'São Miguel das Missões'),
(4200, 21, 'São Nicolau'),
(4201, 21, 'São Paulo das Missões'),
(4202, 21, 'São Pedro da Serra'),
(4203, 21, 'São Pedro do Butiá'),
(4204, 21, 'São Pedro do Sul'),
(4205, 21, 'São Sebastião do Caí'),
(4206, 21, 'São Sepé'),
(4207, 21, 'São Valentim'),
(4208, 21, 'São Valentim do Sul'),
(4209, 21, 'São Valério do Sul'),
(4210, 21, 'São Vendelino'),
(4211, 21, 'São Vicente do Sul'),
(4212, 21, 'Sapiranga'),
(4213, 21, 'Sapucaia do Sul'),
(4214, 21, 'Sarandi'),
(4215, 21, 'Seberi'),
(4216, 21, 'Sede Nova'),
(4217, 21, 'Segredo'),
(4218, 21, 'Selbach'),
(4219, 21, 'Senador Salgado Filho'),
(4220, 21, 'Sentinela do Sul'),
(4221, 21, 'Serafina Corrêa'),
(4222, 21, 'Sério'),
(4223, 21, 'Sertão'),
(4224, 21, 'Sertão Santana'),
(4225, 21, 'Sete de Setembro'),
(4226, 21, 'Severiano de Almeida'),
(4227, 21, 'Silveira Martins'),
(4228, 21, 'Sinimbu'),
(4229, 21, 'Sobradinho'),
(4230, 21, 'Soledade'),
(4231, 21, 'Tabaí'),
(4232, 21, 'Tapejara'),
(4233, 21, 'Tapera'),
(4234, 21, 'Tapes'),
(4235, 21, 'Taquara'),
(4236, 21, 'Taquari'),
(4237, 21, 'Taquaruçu do Sul'),
(4238, 21, 'Tavares'),
(4239, 21, 'Tenente Portela'),
(4240, 21, 'Terra de Areia'),
(4241, 21, 'Teutônia'),
(4242, 21, 'Tiradentes do Sul'),
(4243, 21, 'Toropi'),
(4244, 21, 'Torres'),
(4245, 21, 'Tramandaí'),
(4246, 21, 'Travesseiro'),
(4247, 21, 'Três Arroios'),
(4248, 21, 'Três Cachoeiras'),
(4249, 21, 'Três Coroas'),
(4250, 21, 'Três de Maio'),
(4251, 21, 'Três Forquilhas'),
(4252, 21, 'Três Palmeiras'),
(4253, 21, 'Três Passos'),
(4254, 21, 'Trindade do Sul'),
(4255, 21, 'Triunfo'),
(4256, 21, 'Tucunduva'),
(4257, 21, 'Tunas'),
(4258, 21, 'Tupanci do Sul'),
(4259, 21, 'Tupanciretã'),
(4260, 21, 'Tupandi'),
(4261, 21, 'Tuparendi'),
(4262, 21, 'Turuçu'),
(4263, 21, 'Ubiretama'),
(4264, 21, 'União da Serra'),
(4265, 21, 'Unistalda'),
(4266, 21, 'Uruguaiana'),
(4267, 21, 'Vacaria'),
(4268, 21, 'Vale do Sol'),
(4269, 21, 'Vale Real'),
(4270, 21, 'Vale Verde'),
(4271, 21, 'Vanini'),
(4272, 21, 'Venâncio Aires'),
(4273, 21, 'Vera Cruz'),
(4274, 21, 'Veranópolis'),
(4275, 21, 'Vespasiano Correa'),
(4276, 21, 'Viadutos'),
(4277, 21, 'Viamão'),
(4278, 21, 'Vicente Dutra'),
(4279, 21, 'Victor Graeff'),
(4280, 21, 'Vila Flores'),
(4281, 21, 'Vila Lângaro'),
(4282, 21, 'Vila Maria'),
(4283, 21, 'Vila Nova do Sul'),
(4284, 21, 'Vista Alegre'),
(4285, 21, 'Vista Alegre do Prata'),
(4286, 21, 'Vista Gaúcha'),
(4287, 21, 'Vitória das Missões'),
(4288, 21, 'Xangri-lá'),
(4289, 22, 'Alta Floresta d Oeste'),
(4290, 22, 'Alto Alegre dos Parecis'),
(4291, 22, 'Alto Paraíso'),
(4292, 22, 'Alvorada d Oeste'),
(4293, 22, 'Ariquemes'),
(4294, 22, 'Buritis'),
(4295, 22, 'Cabixi'),
(4296, 22, 'Cacaulândia'),
(4297, 22, 'Cacoal'),
(4298, 22, 'Campo Novo de Rondônia'),
(4299, 22, 'Candeias do Jamari'),
(4300, 22, 'Castanheiras'),
(4301, 22, 'Cerejeiras'),
(4302, 22, 'Chupinguaia'),
(4303, 22, 'Colorado do Oeste'),
(4304, 22, 'Corumbiara'),
(4305, 22, 'Costa Marques'),
(4306, 22, 'Cujubim'),
(4307, 22, 'Espigão d Oeste'),
(4308, 22, 'Governador Jorge Teixeira'),
(4309, 22, 'Guajará-Mirim'),
(4310, 22, 'Itapuã do Oeste'),
(4311, 22, 'Jaru'),
(4312, 22, 'Ji-Paraná'),
(4313, 22, 'Machadinho d Oeste'),
(4314, 22, 'Ministro Andreazza'),
(4315, 22, 'Mirante da Serra'),
(4316, 22, 'Monte Negro'),
(4317, 22, 'Nova Brasilândia d Oeste'),
(4318, 22, 'Nova Mamoré'),
(4319, 22, 'Nova União'),
(4320, 22, 'Novo Horizonte do Oeste'),
(4321, 22, 'Ouro Preto do Oeste'),
(4322, 22, 'Parecis'),
(4323, 22, 'Pimenta Bueno'),
(4324, 22, 'Pimenteiras do Oeste'),
(4325, 22, 'Porto Velho'),
(4326, 22, 'Presidente Médici'),
(4327, 22, 'Primavera de Rondônia'),
(4328, 22, 'Rio Crespo'),
(4329, 22, 'Rolim de Moura'),
(4330, 22, 'Santa Luzia d Oeste'),
(4331, 22, 'São Felipe d Oeste'),
(4332, 22, 'São Francisco do Guaporé'),
(4333, 22, 'São Miguel do Guaporé'),
(4334, 22, 'Seringueiras'),
(4335, 22, 'Teixeirópolis'),
(4336, 22, 'Theobroma'),
(4337, 22, 'Urupá'),
(4338, 22, 'Vale do Anari'),
(4339, 22, 'Vale do Paraíso'),
(4340, 22, 'Vilhena'),
(4341, 23, 'Alto Alegre'),
(4342, 23, 'Amajari'),
(4343, 23, 'Boa Vista'),
(4344, 23, 'Bonfim'),
(4345, 23, 'Cantá'),
(4346, 23, 'Caracaraí'),
(4347, 23, 'Caroebe'),
(4348, 23, 'Iracema'),
(4349, 23, 'Mucajaí'),
(4350, 23, 'Normandia'),
(4351, 23, 'Pacaraima'),
(4352, 23, 'Rorainópolis'),
(4353, 23, 'São João da Baliza'),
(4354, 23, 'São Luiz'),
(4355, 23, 'Uiramutã'),
(4356, 24, 'Abdon Batista'),
(4357, 24, 'Abelardo Luz'),
(4358, 24, 'Agrolândia'),
(4359, 24, 'Agronômica'),
(4360, 24, 'Água Doce'),
(4361, 24, 'Águas de Chapecó'),
(4362, 24, 'Águas Frias'),
(4363, 24, 'Águas Mornas'),
(4364, 24, 'Alfredo Wagner'),
(4365, 24, 'Alto Bela Vista'),
(4366, 24, 'Anchieta'),
(4367, 24, 'Angelina'),
(4368, 24, 'Anita Garibaldi'),
(4369, 24, 'Anitápolis'),
(4370, 24, 'Antônio Carlos'),
(4371, 24, 'Apiúna'),
(4372, 24, 'Arabutã'),
(4373, 24, 'Araquari'),
(4374, 24, 'Araranguá'),
(4375, 24, 'Armazém'),
(4376, 24, 'Arroio Trinta'),
(4377, 24, 'Arvoredo'),
(4378, 24, 'Ascurra'),
(4379, 24, 'Atalanta'),
(4380, 24, 'Aurora'),
(4381, 24, 'Balneário Arroio do Silva'),
(4382, 24, 'Balneário Barra do Sul'),
(4383, 24, 'Balneário Camboriú'),
(4384, 24, 'Balneário Gaivota'),
(4385, 24, 'Bandeirante'),
(4386, 24, 'Barra Bonita'),
(4387, 24, 'Barra Velha'),
(4388, 24, 'Bela Vista do Toldo'),
(4389, 24, 'Belmonte'),
(4390, 24, 'Benedito Novo'),
(4391, 24, 'Biguaçu'),
(4392, 24, 'Blumenau'),
(4393, 24, 'Bocaina do Sul'),
(4394, 24, 'Bom Jardim da Serra'),
(4395, 24, 'Bom Jesus'),
(4396, 24, 'Bom Jesus do Oeste'),
(4397, 24, 'Bom Retiro'),
(4398, 24, 'Bombinhas'),
(4399, 24, 'Botuverá'),
(4400, 24, 'Braço do Norte'),
(4401, 24, 'Braço do Trombudo'),
(4402, 24, 'Brunópolis'),
(4403, 24, 'Brusque'),
(4404, 24, 'Caçador'),
(4405, 24, 'Caibi'),
(4406, 24, 'Calmon'),
(4407, 24, 'Camboriú'),
(4408, 24, 'Campo Alegre'),
(4409, 24, 'Campo Belo do Sul'),
(4410, 24, 'Campo Erê'),
(4411, 24, 'Campos Novos'),
(4412, 24, 'Canelinha'),
(4413, 24, 'Canoinhas'),
(4414, 24, 'Capão Alto'),
(4415, 24, 'Capinzal'),
(4416, 24, 'Capivari de Baixo'),
(4417, 24, 'Catanduvas'),
(4418, 24, 'Caxambu do Sul'),
(4419, 24, 'Celso Ramos'),
(4420, 24, 'Cerro Negro'),
(4421, 24, 'Chapadão do Lageado'),
(4422, 24, 'Chapecó'),
(4423, 24, 'Cocal do Sul'),
(4424, 24, 'Concórdia'),
(4425, 24, 'Cordilheira Alta'),
(4426, 24, 'Coronel Freitas'),
(4427, 24, 'Coronel Martins'),
(4428, 24, 'Correia Pinto'),
(4429, 24, 'Corupá'),
(4430, 24, 'Criciúma'),
(4431, 24, 'Cunha Porã'),
(4432, 24, 'Cunhataí'),
(4433, 24, 'Curitibanos'),
(4434, 24, 'Descanso'),
(4435, 24, 'Dionísio Cerqueira'),
(4436, 24, 'Dona Emma'),
(4437, 24, 'Doutor Pedrinho'),
(4438, 24, 'Entre Rios'),
(4439, 24, 'Ermo'),
(4440, 24, 'Erval Velho'),
(4441, 24, 'Faxinal dos Guedes'),
(4442, 24, 'Flor do Sertão'),
(4443, 24, 'Florianópolis'),
(4444, 24, 'Formosa do Sul'),
(4445, 24, 'Forquilhinha'),
(4446, 24, 'Fraiburgo'),
(4447, 24, 'Frei Rogério'),
(4448, 24, 'Galvão'),
(4449, 24, 'Garopaba'),
(4450, 24, 'Garuva'),
(4451, 24, 'Gaspar'),
(4452, 24, 'Governador Celso Ramos'),
(4453, 24, 'Grão Pará'),
(4454, 24, 'Gravatal'),
(4455, 24, 'Guabiruba'),
(4456, 24, 'Guaraciaba'),
(4457, 24, 'Guaramirim'),
(4458, 24, 'Guarujá do Sul'),
(4459, 24, 'Guatambú'),
(4460, 24, 'Herval d Oeste'),
(4461, 24, 'Ibiam'),
(4462, 24, 'Ibicaré'),
(4463, 24, 'Ibirama'),
(4464, 24, 'Içara'),
(4465, 24, 'Ilhota'),
(4466, 24, 'Imaruí'),
(4467, 24, 'Imbituba'),
(4468, 24, 'Imbuia'),
(4469, 24, 'Indaial'),
(4470, 24, 'Iomerê'),
(4471, 24, 'Ipira'),
(4472, 24, 'Iporã do Oeste'),
(4473, 24, 'Ipuaçu'),
(4474, 24, 'Ipumirim'),
(4475, 24, 'Iraceminha'),
(4476, 24, 'Irani'),
(4477, 24, 'Irati'),
(4478, 24, 'Irineópolis'),
(4479, 24, 'Itá'),
(4480, 24, 'Itaiópolis'),
(4481, 24, 'Itajaí'),
(4482, 24, 'Itapema'),
(4483, 24, 'Itapiranga'),
